=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    2300
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K29: mean (weight)                       --    10.0619 (1)
  K30: mean (weight)                       --      11.11 (2)
  K31: mean (weight)                       --    13.4158 (1)
  K32: mean (weight)                       --    14.2543 (1)
  K33: mean (weight)                       --    16.5602 (1)
  K34: mean (weight)                       --   19.9142 (34)
  K35: mean (weight)                       --   24.9451 (12)
  K36: mean (weight)                       --      33.33 (4)

word_freq_650:
  [# kernels]                              12             72
  [std. dev]                           0.0798         0.1551
  [precision]                          0.0459         0.0459
  K1: mean (weight)                   0 (849)       0 (1215)
  K2: mean (weight)                0.1378 (1)     0.0459 (9)
  K3: mean (weight)                0.1838 (2)     0.0919 (4)
  K4: mean (weight)                0.2297 (3)    0.1378 (10)
  K5: mean (weight)                0.2756 (1)     0.1838 (4)
  K6: mean (weight)                0.3216 (1)     0.2297 (9)
  K7: mean (weight)                0.3675 (1)     0.2756 (4)
  K8: mean (weight)                0.4594 (1)     0.3216 (5)
  K9: mean (weight)                0.5513 (1)     0.3675 (2)
  K10: mean (weight)               0.6431 (1)     0.4134 (5)
  K11: mean (weight)               1.3781 (1)    0.4594 (10)
  K12: mean (weight)               2.3428 (1)     0.5053 (7)
  K13: mean (weight)                       --     0.5513 (6)
  K14: mean (weight)                       --     0.5972 (4)
  K15: mean (weight)                       --     0.6431 (7)
  K16: mean (weight)                       --     0.6891 (8)
  K17: mean (weight)                       --      0.735 (6)
  K18: mean (weight)                       --     0.7809 (8)
  K19: mean (weight)                       --     0.8269 (1)
  K20: mean (weight)                       --     0.8728 (6)
  K21: mean (weight)                       --     0.9188 (5)
  K22: mean (weight)                       --     0.9647 (2)
  K23: mean (weight)                       --     1.0106 (5)
  K24: mean (weight)                       --     1.0566 (1)
  K25: mean (weight)                       --     1.1025 (3)
  K26: mean (weight)                       --     1.1484 (1)
  K27: mean (weight)                       --     1.1944 (3)
  K28: mean (weight)                       --     1.2403 (2)
  K29: mean (weight)                       --     1.2862 (2)
  K30: mean (weight)                       --     1.3322 (4)
  K31: mean (weight)                       --     1.3781 (1)
  K32: mean (weight)                       --     1.4241 (1)
  K33: mean (weight)                       --       1.47 (1)
  K34: mean (weight)                       --     1.5159 (1)
  K35: mean (weight)                       --     1.5619 (3)
  K36: mean (weight)                       --     1.6997 (2)
  K37: mean (weight)                       --     1.7456 (3)
  K38: mean (weight)                       --     1.7916 (1)
  K39: mean (weight)                       --     1.8834 (3)
  K40: mean (weight)                       --     1.9294 (1)
  K41: mean (weight)                       --     1.9753 (2)
  K42: mean (weight)                       --     2.0212 (5)
  K43: mean (weight)                       --     2.0672 (1)
  K44: mean (weight)                       --     2.1591 (2)
  K45: mean (weight)                       --      2.205 (3)
  K46: mean (weight)                       --     2.2509 (2)
  K47: mean (weight)                       --     2.3428 (5)
  K48: mean (weight)                       --     2.3888 (3)
  K49: mean (weight)                       --     2.4347 (4)
  K50: mean (weight)                       --     2.4806 (1)
  K51: mean (weight)                       --     2.5266 (1)
  K52: mean (weight)                       --     2.6184 (1)
  K53: mean (weight)                       --     2.6644 (1)
  K54: mean (weight)                       --     2.7103 (1)
  K55: mean (weight)                       --     2.7563 (1)
  K56: mean (weight)                       --     2.8022 (2)
  K57: mean (weight)                       --     2.8941 (1)
  K58: mean (weight)                       --       2.94 (1)
  K59: mean (weight)                       --     3.0319 (1)
  K60: mean (weight)                       --     3.1237 (1)
  K61: mean (weight)                       --     3.3994 (1)
  K62: mean (weight)                       --     3.4453 (1)
  K63: mean (weight)                       --     3.5831 (2)
  K64: mean (weight)                       --     3.7209 (4)
  K65: mean (weight)                       --     3.9047 (2)
  K66: mean (weight)                       --     4.1803 (2)
  K67: mean (weight)                       --     4.2722 (1)
  K68: mean (weight)                       --     4.3181 (1)
  K69: mean (weight)                       --     4.4559 (1)
  K70: mean (weight)                       --     4.6397 (1)
  K71: mean (weight)                       --     4.7775 (6)
  K72: mean (weight)                       --       5.88 (1)

word_freq_lab:
  [# kernels]                               2             38
  [std. dev]                           0.0159         0.2398
  [precision]                          0.0957         0.0957
  K1: mean (weight)                   0 (858)       0 (1247)
  K2: mean (weight)                0.0957 (5)     0.0957 (9)
  K3: mean (weight)                        --    0.1914 (11)
  K4: mean (weight)                        --    0.2871 (25)
  K5: mean (weight)                        --    0.3827 (16)
  K6: mean (weight)                        --    0.4784 (20)
  K7: mean (weight)                        --    0.5741 (16)
  K8: mean (weight)                        --    0.6698 (15)
  K9: mean (weight)                        --     0.7655 (7)
  K10: mean (weight)                       --    0.8612 (14)
  K11: mean (weight)                       --     0.9568 (4)
  K12: mean (weight)                       --     1.0525 (4)
  K13: mean (weight)                       --     1.1482 (3)
  K14: mean (weight)                       --     1.2439 (3)
  K15: mean (weight)                       --     1.4353 (1)
  K16: mean (weight)                       --     1.5309 (1)
  K17: mean (weight)                       --     1.6266 (1)
  K18: mean (weight)                       --     1.7223 (2)
  K19: mean (weight)                       --      1.818 (4)
  K20: mean (weight)                       --     1.9137 (1)
  K21: mean (weight)                       --     2.0094 (3)
  K22: mean (weight)                       --     2.1051 (2)
  K23: mean (weight)                       --     2.2007 (2)
  K24: mean (weight)                       --     2.2964 (3)
  K25: mean (weight)                       --     2.4878 (1)
  K26: mean (weight)                       --     2.6792 (3)
  K27: mean (weight)                       --     2.9662 (1)
  K28: mean (weight)                       --     3.0619 (1)
  K29: mean (weight)                       --     3.1576 (1)
  K30: mean (weight)                       --     3.2533 (1)
  K31: mean (weight)                       --     3.5403 (1)
  K32: mean (weight)                       --     3.7317 (1)
  K33: mean (weight)                       --     4.1144 (2)
  K34: mean (weight)                       --     4.3058 (1)
  K35: mean (weight)                       --     4.4972 (1)
  K36: mean (weight)                       --     4.7842 (5)
  K37: mean (weight)                       --     7.3677 (2)
  K38: mean (weight)                       --       9.09 (2)

word_freq_labs:
  [# kernels]                               5             47
  [std. dev]                           0.1152         0.1551
  [precision]                          0.0555         0.0555
  K1: mean (weight)                   0 (855)       0 (1225)
  K2: mean (weight)                0.1109 (5)    0.0555 (10)
  K3: mean (weight)                0.1664 (1)    0.1109 (11)
  K4: mean (weight)                0.2219 (1)    0.1664 (12)
  K5: mean (weight)                3.3838 (1)     0.2219 (8)
  K6: mean (weight)                        --    0.2774 (11)
  K7: mean (weight)                        --    0.3328 (12)
  K8: mean (weight)                        --     0.3883 (3)
  K9: mean (weight)                        --    0.4438 (13)
  K10: mean (weight)                       --    0.4992 (12)
  K11: mean (weight)                       --     0.5547 (6)
  K12: mean (weight)                       --     0.6102 (2)
  K13: mean (weight)                       --    0.6657 (13)
  K14: mean (weight)                       --    0.7211 (11)
  K15: mean (weight)                       --     0.7766 (6)
  K16: mean (weight)                       --     0.8321 (4)
  K17: mean (weight)                       --     0.8875 (8)
  K18: mean (weight)                       --      0.943 (4)
  K19: mean (weight)                       --     0.9985 (2)
  K20: mean (weight)                       --      1.054 (1)
  K21: mean (weight)                       --     1.1094 (5)
  K22: mean (weight)                       --     1.1649 (5)
  K23: mean (weight)                       --     1.2204 (2)
  K24: mean (weight)                       --     1.2758 (3)
  K25: mean (weight)                       --     1.3868 (1)
  K26: mean (weight)                       --     1.4423 (2)
  K27: mean (weight)                       --     1.4977 (2)
  K28: mean (weight)                       --     1.7196 (1)
  K29: mean (weight)                       --     1.7751 (4)
  K30: mean (weight)                       --     1.8306 (2)
  K31: mean (weight)                       --      1.886 (2)
  K32: mean (weight)                       --     1.9415 (3)
  K33: mean (weight)                       --      1.997 (1)
  K34: mean (weight)                       --     2.0525 (2)
  K35: mean (weight)                       --     2.1634 (3)
  K36: mean (weight)                       --     2.2189 (1)
  K37: mean (weight)                       --     2.3298 (4)
  K38: mean (weight)                       --     2.4408 (1)
  K39: mean (weight)                       --     2.7736 (1)
  K40: mean (weight)                       --     3.0509 (1)
  K41: mean (weight)                       --     3.2174 (1)
  K42: mean (weight)                       --     3.5502 (2)
  K43: mean (weight)                       --     3.6057 (1)
  K44: mean (weight)                       --     4.1604 (3)
  K45: mean (weight)                       --     4.3268 (5)
  K46: mean (weight)                       --     4.7706 (4)
  K47: mean (weight)                       --       5.88 (1)

word_freq_telnet:
  [# kernels]                               2             31
  [std. dev]                           0.0137         0.1256
  [precision]                           0.067          0.067
  K1: mean (weight)                   0 (862)       0 (1294)
  K2: mean (weight)                0.4023 (1)    0.1341 (12)
  K3: mean (weight)                        --    0.2011 (11)
  K4: mean (weight)                        --    0.2682 (15)
  K5: mean (weight)                        --    0.3352 (12)
  K6: mean (weight)                        --     0.4023 (5)
  K7: mean (weight)                        --     0.4693 (7)
  K8: mean (weight)                        --     0.5363 (7)
  K9: mean (weight)                        --     0.6034 (9)
  K10: mean (weight)                       --    0.6704 (13)
  K11: mean (weight)                       --     0.7375 (9)
  K12: mean (weight)                       --     0.8045 (3)
  K13: mean (weight)                       --     0.8715 (5)
  K14: mean (weight)                       --     0.9386 (4)
  K15: mean (weight)                       --     1.0056 (1)
  K16: mean (weight)                       --     1.0727 (1)
  K17: mean (weight)                       --     1.1397 (4)
  K18: mean (weight)                       --     1.2068 (2)
  K19: mean (weight)                       --     1.2738 (2)
  K20: mean (weight)                       --     1.4079 (1)
  K21: mean (weight)                       --     1.9442 (1)
  K22: mean (weight)                       --     2.0113 (3)
  K23: mean (weight)                       --     2.2124 (1)
  K24: mean (weight)                       --     2.3465 (3)
  K25: mean (weight)                       --     2.6817 (1)
  K26: mean (weight)                       --     3.0169 (1)
  K27: mean (weight)                       --     3.5532 (2)
  K28: mean (weight)                       --     4.1566 (2)
  K29: mean (weight)                       --     4.3577 (1)
  K30: mean (weight)                       --     4.5589 (1)
  K31: mean (weight)                       --       4.76 (4)

word_freq_857:
  [# kernels]                               1             23
  [std. dev]                           0.0159         0.1256
  [precision]                          0.0952         0.0952
  K1: mean (weight)                   0 (863)       0 (1343)
  K2: mean (weight)                        --     0.0952 (3)
  K3: mean (weight)                        --     0.1904 (8)
  K4: mean (weight)                        --    0.2856 (13)
  K5: mean (weight)                        --     0.3808 (8)
  K6: mean (weight)                        --      0.476 (9)
  K7: mean (weight)                        --    0.5712 (11)
  K8: mean (weight)                        --    0.6664 (11)
  K9: mean (weight)                        --     0.7616 (4)
  K10: mean (weight)                       --     0.8568 (4)
  K11: mean (weight)                       --      0.952 (3)
  K12: mean (weight)                       --     1.0472 (2)
  K13: mean (weight)                       --     1.1424 (1)
  K14: mean (weight)                       --     1.2376 (2)
  K15: mean (weight)                       --     1.3328 (1)
  K16: mean (weight)                       --     1.9992 (1)
  K17: mean (weight)                       --     2.1896 (1)
  K18: mean (weight)                       --     2.2848 (3)
  K19: mean (weight)                       --     3.0464 (1)
  K20: mean (weight)                       --     3.6176 (1)
  K21: mean (weight)                       --     4.1888 (2)
  K22: mean (weight)                       --     4.3792 (1)
  K23: mean (weight)                       --       4.76 (4)

word_freq_data:
  [# kernels]                              10             50
  [std. dev]                           0.0346         0.1928
  [precision]                          0.0636         0.0636
  K1: mean (weight)                   0 (847)       0 (1250)
  K2: mean (weight)                0.0636 (2)     0.0636 (6)
  K3: mean (weight)                0.1271 (2)    0.1271 (10)
  K4: mean (weight)                0.1907 (2)    0.1907 (10)
  K5: mean (weight)                0.2543 (1)     0.2543 (8)
  K6: mean (weight)                0.3178 (1)     0.3178 (9)
  K7: mean (weight)                0.3814 (3)    0.3814 (10)
  K8: mean (weight)                 0.445 (1)     0.445 (11)
  K9: mean (weight)                0.5085 (3)     0.5085 (4)
  K10: mean (weight)                1.017 (1)     0.6357 (1)
  K11: mean (weight)                       --     0.6992 (2)
  K12: mean (weight)                       --     0.7628 (8)
  K13: mean (weight)                       --     0.8263 (5)
  K14: mean (weight)                       --     0.8899 (3)
  K15: mean (weight)                       --     0.9535 (1)
  K16: mean (weight)                       --      1.017 (5)
  K17: mean (weight)                       --     1.0806 (6)
  K18: mean (weight)                       --     1.1442 (2)
  K19: mean (weight)                       --     1.2077 (3)
  K20: mean (weight)                       --     1.2713 (5)
  K21: mean (weight)                       --     1.3349 (3)
  K22: mean (weight)                       --     1.3984 (6)
  K23: mean (weight)                       --      1.462 (2)
  K24: mean (weight)                       --     1.5891 (7)
  K25: mean (weight)                       --     1.6527 (5)
  K26: mean (weight)                       --     1.7798 (4)
  K27: mean (weight)                       --     1.8434 (2)
  K28: mean (weight)                       --      1.907 (2)
  K29: mean (weight)                       --     1.9705 (4)
  K30: mean (weight)                       --     2.0341 (1)
  K31: mean (weight)                       --     2.0977 (5)
  K32: mean (weight)                       --     2.1612 (4)
  K33: mean (weight)                       --     2.2883 (2)
  K34: mean (weight)                       --     2.3519 (5)
  K35: mean (weight)                       --     2.4155 (2)
  K36: mean (weight)                       --     2.5426 (1)
  K37: mean (weight)                       --     2.6697 (1)
  K38: mean (weight)                       --     2.8604 (5)
  K39: mean (weight)                       --     3.0511 (1)
  K40: mean (weight)                       --     3.3054 (1)
  K41: mean (weight)                       --      3.369 (1)
  K42: mean (weight)                       --     3.5597 (1)
  K43: mean (weight)                       --     3.7503 (1)
  K44: mean (weight)                       --     3.8139 (1)
  K45: mean (weight)                       --     4.1317 (2)
  K46: mean (weight)                       --     4.7674 (5)
  K47: mean (weight)                       --     5.3395 (1)
  K48: mean (weight)                       --     5.7209 (1)
  K49: mean (weight)                       --     5.9751 (1)
  K50: mean (weight)                       --       7.31 (1)

word_freq_415:
  [# kernels]                               5             24
  [std. dev]                           0.0142         0.1256
  [precision]                          0.0835         0.0835
  K1: mean (weight)                   0 (853)       0 (1342)
  K2: mean (weight)                0.0835 (3)     0.167 (11)
  K3: mean (weight)                 0.167 (2)    0.2505 (10)
  K4: mean (weight)                 0.334 (2)      0.334 (7)
  K5: mean (weight)                0.4175 (3)     0.4175 (8)
  K6: mean (weight)                        --     0.5011 (8)
  K7: mean (weight)                        --    0.5846 (11)
  K8: mean (weight)                        --     0.6681 (9)
  K9: mean (weight)                        --     0.7516 (3)
  K10: mean (weight)                       --     0.8351 (5)
  K11: mean (weight)                       --     0.9186 (3)
  K12: mean (weight)                       --     1.0021 (2)
  K13: mean (weight)                       --     1.0856 (1)
  K14: mean (weight)                       --     1.1691 (1)
  K15: mean (weight)                       --     1.2526 (1)
  K16: mean (weight)                       --     1.4196 (1)
  K17: mean (weight)                       --     2.0042 (1)
  K18: mean (weight)                       --     2.2547 (1)
  K19: mean (weight)                       --     2.3382 (3)
  K20: mean (weight)                       --     3.0063 (1)
  K21: mean (weight)                       --     3.5909 (1)
  K22: mean (weight)                       --     4.1754 (2)
  K23: mean (weight)                       --     4.3425 (1)
  K24: mean (weight)                       --       4.76 (4)

word_freq_85:
  [# kernels]                              11             55
  [std. dev]                           0.0655         0.1551
  [precision]                           0.052          0.052
  K1: mean (weight)                   0 (842)       0 (1218)
  K2: mean (weight)                 0.052 (1)      0.052 (3)
  K3: mean (weight)                0.1041 (9)    0.1041 (13)
  K4: mean (weight)                0.2081 (3)     0.1561 (7)
  K5: mean (weight)                0.3122 (1)     0.2081 (7)
  K6: mean (weight)                0.4683 (1)    0.2602 (18)
  K7: mean (weight)                0.5204 (1)    0.3122 (12)
  K8: mean (weight)                0.5724 (1)     0.3642 (6)
  K9: mean (weight)                0.6244 (2)     0.4163 (7)
  K10: mean (weight)               0.7805 (1)     0.4683 (8)
  K11: mean (weight)               1.9253 (1)    0.5204 (10)
  K12: mean (weight)                       --    0.5724 (10)
  K13: mean (weight)                       --     0.6244 (9)
  K14: mean (weight)                       --     0.6765 (4)
  K15: mean (weight)                       --     0.7285 (4)
  K16: mean (weight)                       --     0.7805 (4)
  K17: mean (weight)                       --     0.8326 (3)
  K18: mean (weight)                       --     0.8846 (6)
  K19: mean (weight)                       --     0.9366 (5)
  K20: mean (weight)                       --     0.9887 (3)
  K21: mean (weight)                       --     1.0407 (2)
  K22: mean (weight)                       --     1.0927 (2)
  K23: mean (weight)                       --     1.1448 (3)
  K24: mean (weight)                       --     1.1968 (4)
  K25: mean (weight)                       --     1.2488 (2)
  K26: mean (weight)                       --     1.3009 (1)
  K27: mean (weight)                       --      1.405 (3)
  K28: mean (weight)                       --      1.457 (4)
  K29: mean (weight)                       --      1.509 (2)
  K30: mean (weight)                       --     1.5611 (4)
  K31: mean (weight)                       --     1.7692 (6)
  K32: mean (weight)                       --     1.8212 (1)
  K33: mean (weight)                       --     1.8733 (3)
  K34: mean (weight)                       --     1.9253 (1)
  K35: mean (weight)                       --     1.9773 (1)
  K36: mean (weight)                       --     2.0294 (4)
  K37: mean (weight)                       --     2.1335 (2)
  K38: mean (weight)                       --     2.1855 (2)
  K39: mean (weight)                       --     2.2375 (3)
  K40: mean (weight)                       --     2.3416 (4)
  K41: mean (weight)                       --     2.3936 (2)
  K42: mean (weight)                       --     2.4457 (2)
  K43: mean (weight)                       --     2.6538 (1)
  K44: mean (weight)                       --     2.8619 (2)
  K45: mean (weight)                       --     3.0181 (2)
  K46: mean (weight)                       --     3.2262 (1)
  K47: mean (weight)                       --     3.3823 (1)
  K48: mean (weight)                       --     3.5904 (3)
  K49: mean (weight)                       --     3.6945 (2)
  K50: mean (weight)                       --     4.1628 (2)
  K51: mean (weight)                       --     4.3189 (1)
  K52: mean (weight)                       --      4.423 (1)
  K53: mean (weight)                       --     4.6312 (1)
  K54: mean (weight)                       --     4.7352 (4)
  K55: mean (weight)                       --       5.88 (1)

word_freq_technology:
  [# kernels]                              22             47
  [std. dev]                           0.0555         0.1256
  [precision]                          0.0429         0.0429
  K1: mean (weight)                   0 (807)       0 (1189)
  K2: mean (weight)                0.0429 (2)     0.0429 (4)
  K3: mean (weight)                0.0858 (5)     0.0858 (9)
  K4: mean (weight)                0.1286 (2)    0.1286 (20)
  K5: mean (weight)                0.1715 (5)    0.1715 (16)
  K6: mean (weight)                0.2144 (1)     0.2144 (6)
  K7: mean (weight)                0.2573 (3)    0.2573 (13)
  K8: mean (weight)                0.3002 (5)    0.3002 (15)
  K9: mean (weight)                0.3431 (3)     0.3431 (5)
  K10: mean (weight)               0.4288 (3)    0.3859 (13)
  K11: mean (weight)               0.5146 (1)    0.4288 (12)
  K12: mean (weight)               0.5575 (2)     0.4717 (5)
  K13: mean (weight)               0.6004 (2)    0.5146 (14)
  K14: mean (weight)               0.6432 (3)     0.5575 (7)
  K15: mean (weight)                0.729 (1)     0.6004 (9)
  K16: mean (weight)               0.8577 (4)     0.6432 (5)
  K17: mean (weight)               0.9005 (1)    0.6861 (10)
  K18: mean (weight)               0.9863 (6)      0.729 (5)
  K19: mean (weight)               1.0292 (3)     0.7719 (6)
  K20: mean (weight)               1.3294 (2)     0.8148 (3)
  K21: mean (weight)               1.3723 (1)     0.8577 (8)
  K22: mean (weight)               1.6295 (1)     0.9005 (6)
  K23: mean (weight)                       --     0.9434 (3)
  K24: mean (weight)                       --     1.0292 (1)
  K25: mean (weight)                       --     1.0721 (3)
  K26: mean (weight)                       --      1.115 (2)
  K27: mean (weight)                       --     1.1578 (7)
  K28: mean (weight)                       --     1.2007 (9)
  K29: mean (weight)                       --     1.2436 (1)
  K30: mean (weight)                       --     1.2865 (2)
  K31: mean (weight)                       --     1.3294 (1)
  K32: mean (weight)                       --     1.3723 (2)
  K33: mean (weight)                       --      1.458 (1)
  K34: mean (weight)                       --     1.5438 (1)
  K35: mean (weight)                       --     1.5867 (1)
  K36: mean (weight)                       --     1.9726 (1)
  K37: mean (weight)                       --     2.0155 (3)
  K38: mean (weight)                       --     2.0584 (2)
  K39: mean (weight)                       --     2.2299 (1)
  K40: mean (weight)                       --     2.3157 (3)
  K41: mean (weight)                       --      2.573 (2)
  K42: mean (weight)                       --     2.8303 (1)
  K43: mean (weight)                       --     3.0447 (1)
  K44: mean (weight)                       --     3.5593 (2)
  K45: mean (weight)                       --     4.1596 (2)
  K46: mean (weight)                       --     4.3312 (1)
  K47: mean (weight)                       --       4.76 (4)

word_freq_1999:
  [# kernels]                              31             60
  [std. dev]                           0.1719         0.1016
  [precision]                          0.0363         0.0363
  K1: mean (weight)                   0 (810)       0 (1053)
  K2: mean (weight)                0.0727 (2)     0.0727 (8)
  K3: mean (weight)                 0.109 (5)      0.109 (4)
  K4: mean (weight)                0.1453 (2)    0.1453 (24)
  K5: mean (weight)                 0.218 (5)    0.1817 (18)
  K6: mean (weight)                0.2543 (2)     0.218 (12)
  K7: mean (weight)                0.2906 (3)    0.2543 (18)
  K8: mean (weight)                 0.327 (3)    0.2906 (10)
  K9: mean (weight)                0.3633 (1)     0.327 (20)
  K10: mean (weight)               0.3996 (1)    0.3633 (15)
  K11: mean (weight)                0.436 (1)    0.3996 (14)
  K12: mean (weight)               0.4723 (1)     0.436 (13)
  K13: mean (weight)                0.545 (2)    0.4723 (11)
  K14: mean (weight)                0.654 (5)     0.5086 (6)
  K15: mean (weight)               0.6903 (1)      0.545 (9)
  K16: mean (weight)               0.7629 (1)     0.5813 (7)
  K17: mean (weight)               0.9446 (1)     0.6176 (9)
  K18: mean (weight)               0.9809 (1)     0.654 (15)
  K19: mean (weight)               1.0899 (1)     0.6903 (8)
  K20: mean (weight)               1.1263 (1)     0.7266 (8)
  K21: mean (weight)               1.1989 (1)     0.7629 (5)
  K22: mean (weight)               1.2353 (1)    0.7993 (10)
  K23: mean (weight)               1.2716 (1)     0.8356 (7)
  K24: mean (weight)               1.3079 (1)    0.8719 (16)
  K25: mean (weight)               1.3442 (1)     0.9083 (8)
  K26: mean (weight)               1.4169 (2)    0.9446 (15)
  K27: mean (weight)               1.4532 (1)     0.9809 (2)
  K28: mean (weight)               1.4896 (1)     1.0173 (5)
  K29: mean (weight)               1.6349 (1)     1.0536 (7)
  K30: mean (weight)               3.3424 (3)     1.0899 (1)
  K31: mean (weight)                 5.05 (1)     1.1263 (5)
  K32: mean (weight)                       --     1.1626 (1)
  K33: mean (weight)                       --     1.1989 (5)
  K34: mean (weight)                       --     1.2353 (1)
  K35: mean (weight)                       --     1.2716 (2)
  K36: mean (weight)                       --     1.3079 (1)
  K37: mean (weight)                       --     1.3442 (5)
  K38: mean (weight)                       --     1.3806 (2)
  K39: mean (weight)                       --     1.4169 (1)
  K40: mean (weight)                       --     1.4532 (2)
  K41: mean (weight)                       --     1.4896 (1)
  K42: mean (weight)                       --     1.5259 (2)
  K43: mean (weight)                       --     1.5622 (5)
  K44: mean (weight)                       --     1.5986 (1)
  K45: mean (weight)                       --     1.6349 (2)
  K46: mean (weight)                       --     1.6712 (5)
  K47: mean (weight)                       --     1.7076 (6)
  K48: mean (weight)                       --     1.7439 (1)
  K49: mean (weight)                       --     1.7802 (7)
  K50: mean (weight)                       --     1.8165 (2)
  K51: mean (weight)                       --     1.8529 (4)
  K52: mean (weight)                       --     1.9255 (3)
  K53: mean (weight)                       --     1.9982 (3)
  K54: mean (weight)                       --     2.1799 (2)
  K55: mean (weight)                       --     2.2162 (1)
  K56: mean (weight)                       --     2.3252 (1)
  K57: mean (weight)                       --     2.5432 (3)
  K58: mean (weight)                       --     2.9428 (2)
  K59: mean (weight)                       --     3.0155 (2)
  K60: mean (weight)                       --     3.8511 (1)

word_freq_parts:
  [# kernels]                               4              9
  [std. dev]                           0.0249         0.0907
  [precision]                          0.1496         0.1496
  K1: mean (weight)                   0 (850)       0 (1416)
  K2: mean (weight)                0.1496 (8)     0.1496 (3)
  K3: mean (weight)                0.2991 (3)     0.2991 (5)
  K4: mean (weight)                0.4487 (2)     0.5983 (2)
  K5: mean (weight)                        --     0.7478 (4)
  K6: mean (weight)                        --      1.047 (1)
  K7: mean (weight)                        --     1.4957 (4)
  K8: mean (weight)                        --     2.8417 (1)
  K9: mean (weight)                        --       3.44 (1)

word_freq_pm:
  [# kernels]                              10             32
  [std. dev]                           0.0638         0.2572
  [precision]                          0.0938         0.0938
  K1: mean (weight)                   0 (834)       0 (1266)
  K2: mean (weight)                0.0938 (6)    0.0938 (11)
  K3: mean (weight)                0.1875 (4)    0.1875 (17)
  K4: mean (weight)                0.2813 (2)    0.2813 (20)
  K5: mean (weight)                 0.375 (3)     0.375 (11)
  K6: mean (weight)                0.4688 (4)     0.4688 (9)
  K7: mean (weight)                0.5625 (4)    0.5625 (10)
  K8: mean (weight)                0.6563 (4)    0.6563 (17)
  K9: mean (weight)                1.2188 (1)       0.75 (3)
  K10: mean (weight)                1.875 (1)    0.8438 (11)
  K11: mean (weight)                       --     0.9375 (6)
  K12: mean (weight)                       --     1.0313 (9)
  K13: mean (weight)                       --      1.125 (6)
  K14: mean (weight)                       --     1.2188 (8)
  K15: mean (weight)                       --     1.3125 (1)
  K16: mean (weight)                       --     1.4063 (2)
  K17: mean (weight)                       --        1.5 (6)
  K18: mean (weight)                       --     1.5938 (5)
  K19: mean (weight)                       --     1.6875 (2)
  K20: mean (weight)                       --     1.7813 (1)
  K21: mean (weight)                       --     2.1563 (1)
  K22: mean (weight)                       --       2.25 (3)
  K23: mean (weight)                       --     2.5313 (1)
  K24: mean (weight)                       --      2.625 (1)
  K25: mean (weight)                       --          3 (1)
  K26: mean (weight)                       --     3.6563 (2)
  K27: mean (weight)                       --       3.75 (1)
  K28: mean (weight)                       --     3.8438 (1)
  K29: mean (weight)                       --     4.0313 (2)
  K30: mean (weight)                       --      4.875 (1)
  K31: mean (weight)                       --      7.125 (1)
  K32: mean (weight)                       --       9.75 (1)

word_freq_direct:
  [# kernels]                              19             30
  [std. dev]                           0.0761         0.1256
  [precision]                          0.0573         0.0573
  K1: mean (weight)                   0 (755)       0 (1302)
  K2: mean (weight)               0.0573 (24)     0.0573 (8)
  K3: mean (weight)               0.1147 (25)     0.1147 (8)
  K4: mean (weight)                 0.172 (9)     0.172 (12)
  K5: mean (weight)                0.2294 (2)    0.2294 (10)
  K6: mean (weight)                0.2867 (6)     0.2867 (7)
  K7: mean (weight)                0.3441 (7)     0.3441 (8)
  K8: mean (weight)                0.4014 (2)     0.4014 (6)
  K9: mean (weight)               0.4588 (10)     0.4588 (5)
  K10: mean (weight)               0.5161 (6)     0.5161 (7)
  K11: mean (weight)               0.5735 (2)    0.5735 (11)
  K12: mean (weight)               0.6308 (2)     0.6308 (8)
  K13: mean (weight)               0.6882 (1)     0.6882 (5)
  K14: mean (weight)               0.7455 (1)     0.7455 (3)
  K15: mean (weight)               0.9176 (4)     0.8029 (2)
  K16: mean (weight)               0.9749 (3)     0.8602 (3)
  K17: mean (weight)               1.0896 (1)     0.9176 (4)
  K18: mean (weight)               1.6058 (2)     1.0323 (1)
  K19: mean (weight)               2.2366 (1)     1.0896 (1)
