=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes -K
Relation:     spam-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0
Instances:    1150
Attributes:   58
              word_freq_make:
              word_freq_address:
              word_freq_all:
              word_freq_3d:
              word_freq_our:
              word_freq_over:
              word_freq_remove:
              word_freq_internet:
              word_freq_order:
              word_freq_mail:
              word_freq_receive:
              word_freq_will:
              word_freq_people:
              word_freq_report:
              word_freq_addresses:
              word_freq_free:
              word_freq_business:
              word_freq_email:
              word_freq_you:
              word_freq_credit:
              word_freq_your:
              word_freq_font:
              word_freq_000:
              word_freq_money:
              word_freq_hp:
              word_freq_hpl:
              word_freq_george:
              word_freq_650:
              word_freq_lab:
              word_freq_labs:
              word_freq_telnet:
              word_freq_857:
              word_freq_data:
              word_freq_415:
              word_freq_85:
              word_freq_technology:
              word_freq_1999:
              word_freq_parts:
              word_freq_pm:
              word_freq_direct:
              word_freq_cs:
              word_freq_meeting:
              word_freq_original:
              word_freq_project:
              word_freq_re:
              word_freq_edu:
              word_freq_table:
              word_freq_conference:
              char_freq_;:
              char_freq_(:
              char_freq_[:
              char_freq_!:
              char_freq_$:
              char_freq_#:
              capital_run_length_average:
              capital_run_length_longest:
              capital_run_length_total:
              class
Test mode:user supplied test set: size unknown (reading incrementally)

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                       Class
Attribute                                  1              0
  K15: mean (weight)                       --       5.67 (3)
  K16: mean (weight)                       --      7.245 (2)
  K17: mean (weight)                       --       7.56 (3)
  K18: mean (weight)                       --      9.135 (1)
  K19: mean (weight)                       --      22.05 (1)

word_freq_table:
  [# kernels]                               3              8
  [std. dev]                           0.0221         0.0779
  [precision]                          0.1325         0.1325
  K1: mean (weight)                   0 (408)        0 (729)
  K2: mean (weight)                0.1325 (1)     0.1325 (1)
  K3: mean (weight)                0.3975 (1)      0.265 (2)
  K4: mean (weight)                        --     0.3975 (1)
  K5: mean (weight)                        --     0.6625 (1)
  K6: mean (weight)                        --      0.795 (3)
  K7: mean (weight)                        --     0.9275 (2)
  K8: mean (weight)                        --       2.12 (1)

word_freq_conference:
  [# kernels]                               3             14
  [std. dev]                           0.0253         0.1838
  [precision]                          0.1515         0.1515
  K1: mean (weight)                   0 (404)        0 (694)
  K2: mean (weight)                0.1515 (4)     0.1515 (8)
  K3: mean (weight)                 0.303 (2)     0.303 (10)
  K4: mean (weight)                        --     0.4545 (8)
  K5: mean (weight)                        --     0.6061 (6)
  K6: mean (weight)                        --     0.7576 (3)
  K7: mean (weight)                        --     0.9091 (3)
  K8: mean (weight)                        --     1.0606 (1)
  K9: mean (weight)                        --     1.3636 (1)
  K10: mean (weight)                       --     1.6667 (1)
  K11: mean (weight)                       --     2.4242 (1)
  K12: mean (weight)                       --     2.8788 (2)
  K13: mean (weight)                       --      4.697 (1)
  K14: mean (weight)                       --          5 (1)

char_freq_;:
  [# kernels]                              11             20
  [std. dev]                           0.0552         0.1506
  [precision]                          0.0372         0.0372
  K1: mean (weight)                   0 (367)        0 (611)
  K2: mean (weight)               0.0372 (14)    0.0372 (35)
  K3: mean (weight)                0.0745 (6)    0.0745 (22)
  K4: mean (weight)                0.1117 (4)    0.1117 (18)
  K5: mean (weight)                0.1489 (3)     0.1489 (9)
  K6: mean (weight)                0.1862 (3)    0.1862 (14)
  K7: mean (weight)                0.2607 (2)     0.2234 (7)
  K8: mean (weight)                0.2979 (5)     0.2607 (4)
  K9: mean (weight)                0.3351 (1)     0.2979 (6)
  K10: mean (weight)                0.782 (4)     0.3351 (1)
  K11: mean (weight)               1.1171 (1)     0.3724 (1)
  K12: mean (weight)                       --     0.4468 (1)
  K13: mean (weight)                       --     0.4841 (1)
  K14: mean (weight)                       --     0.5958 (3)
  K15: mean (weight)                       --     0.7447 (1)
  K16: mean (weight)                       --     1.3405 (1)
  K17: mean (weight)                       --      2.048 (1)
  K18: mean (weight)                       --     3.0161 (2)
  K19: mean (weight)                       --     3.8726 (1)
  K20: mean (weight)                       --      4.096 (1)

char_freq_(:
  [# kernels]                              54            106
  [std. dev]                           0.0392          0.071
  [precision]                          0.0064         0.0064
  K1: mean (weight)                   0 (132)        0 (313)
  K2: mean (weight)                0.0064 (2)     0.0192 (8)
  K3: mean (weight)                0.0128 (1)     0.0256 (1)
  K4: mean (weight)                0.0192 (7)      0.032 (7)
  K5: mean (weight)                 0.032 (4)     0.0384 (9)
  K6: mean (weight)               0.0384 (12)    0.0448 (11)
  K7: mean (weight)                0.0448 (4)     0.0512 (2)
  K8: mean (weight)               0.0512 (23)     0.0576 (5)
  K9: mean (weight)               0.0576 (12)      0.064 (6)
  K10: mean (weight)               0.064 (19)     0.0704 (6)
  K11: mean (weight)               0.0704 (8)     0.0768 (4)
  K12: mean (weight)               0.0768 (8)     0.0832 (5)
  K13: mean (weight)              0.0832 (15)     0.0896 (3)
  K14: mean (weight)               0.0896 (4)      0.096 (3)
  K15: mean (weight)               0.096 (13)    0.1024 (13)
  K16: mean (weight)              0.1024 (16)     0.1088 (3)
  K17: mean (weight)              0.1088 (11)    0.1152 (11)
  K18: mean (weight)               0.1152 (3)     0.1215 (5)
  K19: mean (weight)               0.1215 (6)     0.1279 (4)
  K20: mean (weight)               0.1279 (5)     0.1343 (9)
  K21: mean (weight)               0.1343 (2)    0.1407 (14)
  K22: mean (weight)              0.1407 (12)    0.1471 (11)
  K23: mean (weight)               0.1471 (2)     0.1535 (6)
  K24: mean (weight)               0.1535 (1)    0.1599 (10)
  K25: mean (weight)               0.1599 (6)     0.1663 (9)
  K26: mean (weight)               0.1663 (4)    0.1727 (11)
  K27: mean (weight)               0.1727 (5)    0.1791 (14)
  K28: mean (weight)               0.1791 (6)     0.1855 (1)
  K29: mean (weight)               0.1855 (2)     0.1919 (8)
  K30: mean (weight)               0.1919 (3)     0.1983 (7)
  K31: mean (weight)               0.1983 (2)     0.2047 (8)
  K32: mean (weight)              0.2047 (10)     0.2111 (8)
  K33: mean (weight)               0.2111 (2)     0.2175 (3)
  K34: mean (weight)               0.2175 (2)     0.2239 (5)
  K35: mean (weight)               0.2239 (2)     0.2303 (7)
  K36: mean (weight)               0.2303 (3)     0.2367 (3)
  K37: mean (weight)               0.2367 (1)     0.2431 (4)
  K38: mean (weight)               0.2431 (1)     0.2495 (1)
  K39: mean (weight)               0.2559 (3)     0.2559 (4)
  K40: mean (weight)               0.2623 (4)     0.2623 (2)
  K41: mean (weight)               0.2687 (1)     0.2687 (7)
  K42: mean (weight)               0.2751 (5)     0.2751 (6)
  K43: mean (weight)               0.2879 (3)     0.2815 (2)
  K44: mean (weight)               0.3007 (2)     0.2879 (3)
  K45: mean (weight)               0.3391 (2)     0.2943 (7)
  K46: mean (weight)               0.3583 (1)     0.3007 (3)
  K47: mean (weight)                0.403 (2)     0.3071 (2)
  K48: mean (weight)               0.4414 (1)     0.3135 (1)
  K49: mean (weight)               0.4542 (2)     0.3199 (3)
  K50: mean (weight)                0.467 (2)     0.3263 (5)
  K51: mean (weight)               0.4862 (4)     0.3327 (1)
  K52: mean (weight)               0.5886 (1)     0.3391 (5)
  K53: mean (weight)               0.6141 (5)     0.3455 (5)
  K54: mean (weight)               0.7933 (1)     0.3519 (6)
  K55: mean (weight)                       --     0.3583 (2)
  K56: mean (weight)                       --     0.3646 (9)
  K57: mean (weight)                       --      0.371 (4)
  K58: mean (weight)                       --     0.3902 (2)
  K59: mean (weight)                       --     0.3966 (6)
  K60: mean (weight)                       --      0.403 (3)
  K61: mean (weight)                       --     0.4094 (1)
  K62: mean (weight)                       --     0.4158 (8)
  K63: mean (weight)                       --      0.435 (1)
  K64: mean (weight)                       --     0.4414 (1)
  K65: mean (weight)                       --     0.4478 (1)
  K66: mean (weight)                       --     0.4542 (1)
  K67: mean (weight)                       --     0.4606 (2)
  K68: mean (weight)                       --      0.467 (1)
  K69: mean (weight)                       --     0.4734 (1)
  K70: mean (weight)                       --     0.4798 (3)
  K71: mean (weight)                       --     0.4862 (1)
  K72: mean (weight)                       --     0.5054 (1)
  K73: mean (weight)                       --     0.5182 (1)
  K74: mean (weight)                       --     0.5246 (2)
  K75: mean (weight)                       --     0.5374 (2)
  K76: mean (weight)                       --     0.5438 (5)
  K77: mean (weight)                       --     0.5502 (3)
  K78: mean (weight)                       --     0.5566 (5)
  K79: mean (weight)                       --      0.563 (2)
  K80: mean (weight)                       --     0.5694 (1)
  K81: mean (weight)                       --     0.5886 (1)
  K82: mean (weight)                       --      0.595 (1)
  K83: mean (weight)                       --     0.6205 (1)
  K84: mean (weight)                       --     0.6333 (1)
  K85: mean (weight)                       --     0.6653 (6)
  K86: mean (weight)                       --     0.6781 (1)
  K87: mean (weight)                       --     0.6909 (1)
  K88: mean (weight)                       --     0.7037 (1)
  K89: mean (weight)                       --     0.7101 (3)
  K90: mean (weight)                       --     0.7165 (2)
  K91: mean (weight)                       --     0.7357 (2)
  K92: mean (weight)                       --     0.7485 (4)
  K93: mean (weight)                       --     0.7677 (2)
  K94: mean (weight)                       --     0.7997 (3)
  K95: mean (weight)                       --     0.8381 (1)
  K96: mean (weight)                       --     0.8828 (2)
  K97: mean (weight)                       --      0.902 (1)
  K98: mean (weight)                       --     1.1643 (1)
  K99: mean (weight)                       --     1.1771 (2)
  K100: mean (weight)                      --     1.1835 (3)
  K101: mean (weight)                      --     1.2539 (3)
  K102: mean (weight)                      --     1.3434 (1)
  K103: mean (weight)                      --      1.369 (2)
  K104: mean (weight)                      --     1.5162 (2)
  K105: mean (weight)                      --     1.7337 (3)
  K106: mean (weight)                      --      1.932 (1)

char_freq_[:
  [# kernels]                               5              9
  [std. dev]                           0.0128           0.15
  [precision]                          0.0648         0.0648
  K1: mean (weight)                   0 (400)        0 (663)
  K2: mean (weight)                0.0648 (5)    0.0648 (41)
  K3: mean (weight)                0.1296 (1)    0.1296 (19)
  K4: mean (weight)                0.1943 (1)     0.1943 (3)
  K5: mean (weight)                0.2591 (3)     0.2591 (5)
  K6: mean (weight)                        --     0.3239 (5)
  K7: mean (weight)                        --      0.583 (1)
  K8: mean (weight)                        --     1.1012 (1)
  K9: mean (weight)                        --      4.081 (2)

char_freq_!:
  [# kernels]                              80             45
  [std. dev]                           0.2888         0.1313
  [precision]                          0.0178         0.0178
  K1: mean (weight)                    0 (55)        0 (529)
  K2: mean (weight)               0.0178 (13)    0.0178 (13)
  K3: mean (weight)               0.0356 (12)    0.0356 (27)
  K4: mean (weight)                0.0533 (4)    0.0533 (11)
  K5: mean (weight)                0.0711 (6)    0.0711 (11)
  K6: mean (weight)               0.0889 (11)    0.0889 (11)
  K7: mean (weight)               0.1067 (16)     0.1067 (4)
  K8: mean (weight)               0.1244 (10)     0.1244 (5)
  K9: mean (weight)                0.1422 (3)    0.1422 (15)
  K10: mean (weight)                 0.16 (5)       0.16 (6)
  K11: mean (weight)               0.1778 (8)     0.1778 (5)
  K12: mean (weight)              0.1955 (14)     0.1955 (2)
  K13: mean (weight)               0.2133 (4)     0.2133 (7)
  K14: mean (weight)               0.2311 (4)     0.2311 (4)
  K15: mean (weight)               0.2489 (8)     0.2489 (6)
  K16: mean (weight)               0.2666 (7)     0.2666 (2)
  K17: mean (weight)               0.2844 (2)     0.2844 (7)
  K18: mean (weight)               0.3022 (7)     0.3022 (6)
  K19: mean (weight)                 0.32 (7)       0.32 (2)
  K20: mean (weight)               0.3377 (8)     0.3377 (3)
  K21: mean (weight)               0.3555 (3)     0.3555 (4)
  K22: mean (weight)               0.3733 (6)     0.3733 (4)
  K23: mean (weight)               0.3911 (4)     0.3911 (2)
  K24: mean (weight)               0.4088 (8)     0.4088 (1)
  K25: mean (weight)              0.4266 (20)     0.4444 (8)
  K26: mean (weight)               0.4444 (5)     0.4622 (1)
  K27: mean (weight)               0.4622 (6)     0.4799 (5)
  K28: mean (weight)               0.4799 (4)     0.4977 (6)
  K29: mean (weight)              0.4977 (11)     0.5155 (1)
  K30: mean (weight)               0.5333 (3)      0.551 (3)
  K31: mean (weight)                0.551 (3)     0.5688 (1)
  K32: mean (weight)               0.5688 (5)     0.5866 (2)
  K33: mean (weight)               0.5866 (5)     0.6221 (6)
  K34: mean (weight)               0.6044 (3)     0.6577 (1)
  K35: mean (weight)               0.6399 (4)     0.6755 (1)
  K36: mean (weight)               0.6577 (3)      0.711 (3)
  K37: mean (weight)               0.6755 (4)     0.7288 (3)
  K38: mean (weight)               0.6932 (7)     0.7643 (2)
  K39: mean (weight)                0.711 (3)     0.7999 (2)
  K40: mean (weight)               0.7288 (5)     0.9599 (1)
  K41: mean (weight)               0.7466 (5)      1.031 (1)
  K42: mean (weight)               0.7643 (5)     1.1554 (3)
  K43: mean (weight)               0.7821 (3)     1.7953 (1)
  K44: mean (weight)               0.7999 (1)     2.2752 (1)
  K45: mean (weight)               0.8177 (2)     3.5728 (1)
  K46: mean (weight)               0.8354 (3)             --
  K47: mean (weight)               0.8532 (2)             --
  K48: mean (weight)               0.9065 (3)             --
  K49: mean (weight)               0.9243 (1)             --
  K50: mean (weight)               0.9776 (2)             --
  K51: mean (weight)               1.0132 (3)             --
  K52: mean (weight)               1.0487 (1)             --
  K53: mean (weight)               1.1021 (2)             --
  K54: mean (weight)               1.1198 (4)             --
  K55: mean (weight)               1.1376 (6)             --
  K56: mean (weight)               1.1554 (3)             --
  K57: mean (weight)               1.1732 (3)             --
  K58: mean (weight)               1.1909 (3)             --
  K59: mean (weight)               1.2087 (2)             --
  K60: mean (weight)               1.2265 (2)             --
  K61: mean (weight)                1.262 (2)             --
  K62: mean (weight)               1.2798 (4)             --
  K63: mean (weight)               1.2976 (1)             --
  K64: mean (weight)               1.3687 (1)             --
  K65: mean (weight)               1.4042 (1)             --
  K66: mean (weight)                1.422 (1)             --
  K67: mean (weight)               1.4398 (3)             --
  K68: mean (weight)               1.4576 (3)             --
  K69: mean (weight)               1.5287 (5)             --
  K70: mean (weight)               1.5642 (2)             --
  K71: mean (weight)               1.6353 (1)             --
  K72: mean (weight)               1.6531 (1)             --
  K73: mean (weight)               1.6886 (1)             --
  K74: mean (weight)               2.4174 (1)             --
  K75: mean (weight)               2.6307 (3)             --
  K76: mean (weight)               3.5906 (2)             --
  K77: mean (weight)               3.9105 (1)             --
  K78: mean (weight)               4.3549 (1)             --
  K79: mean (weight)               5.8302 (2)             --
  K80: mean (weight)                5.848 (2)             --

char_freq_$:
  [# kernels]                              54             20
  [std. dev]                            0.161          0.033
  [precision]                          0.0163         0.0163
  K1: mean (weight)                   0 (135)        0 (655)
  K2: mean (weight)                0.0163 (8)    0.0163 (15)
  K3: mean (weight)                0.0326 (4)    0.0326 (14)
  K4: mean (weight)               0.0489 (15)    0.0489 (14)
  K5: mean (weight)                0.0652 (9)     0.0652 (6)
  K6: mean (weight)                0.0815 (7)     0.0815 (2)
  K7: mean (weight)                0.0978 (9)     0.0978 (2)
  K8: mean (weight)               0.1141 (19)     0.1141 (6)
  K9: mean (weight)                0.1304 (8)     0.1304 (9)
  K10: mean (weight)              0.1467 (21)      0.163 (1)
  K11: mean (weight)               0.163 (31)     0.1793 (1)
  K12: mean (weight)              0.1793 (13)     0.1956 (2)
  K13: mean (weight)               0.1956 (7)     0.2119 (1)
  K14: mean (weight)              0.2119 (11)     0.2282 (1)
  K15: mean (weight)               0.2282 (9)     0.3423 (1)
  K16: mean (weight)               0.2445 (6)     0.3749 (1)
  K17: mean (weight)              0.2608 (14)     0.4564 (2)
  K18: mean (weight)               0.2771 (5)     0.6683 (4)
  K19: mean (weight)               0.2934 (4)     0.7172 (2)
  K20: mean (weight)               0.3097 (6)     0.8965 (1)
  K21: mean (weight)                0.326 (2)             --
  K22: mean (weight)               0.3423 (5)             --
  K23: mean (weight)               0.3586 (4)             --
  K24: mean (weight)               0.3749 (1)             --
  K25: mean (weight)               0.3912 (1)             --
  K26: mean (weight)               0.4075 (3)             --
  K27: mean (weight)               0.4238 (2)             --
  K28: mean (weight)               0.4401 (1)             --
  K29: mean (weight)               0.4564 (1)             --
  K30: mean (weight)               0.4727 (4)             --
  K31: mean (weight)                0.489 (5)             --
  K32: mean (weight)               0.5053 (4)             --
  K33: mean (weight)               0.5216 (3)             --
  K34: mean (weight)               0.5379 (3)             --
  K35: mean (weight)               0.5542 (1)             --
  K36: mean (weight)               0.6683 (1)             --
  K37: mean (weight)               0.6846 (3)             --
  K38: mean (weight)               0.7335 (1)             --
  K39: mean (weight)               0.7498 (1)             --
  K40: mean (weight)               0.7661 (2)             --
  K41: mean (weight)               0.7824 (1)             --
  K42: mean (weight)               0.7987 (2)             --
  K43: mean (weight)               0.8313 (2)             --
  K44: mean (weight)               0.8639 (1)             --
  K45: mean (weight)               0.8802 (1)             --
  K46: mean (weight)               0.9291 (3)             --
  K47: mean (weight)                0.978 (1)             --
  K48: mean (weight)               1.1247 (1)             --
  K49: mean (weight)                1.304 (2)             --
  K50: mean (weight)               1.3203 (2)             --
  K51: mean (weight)               1.3529 (1)             --
  K52: mean (weight)               1.4996 (2)             --
  K53: mean (weight)               2.3309 (1)             --
  K54: mean (weight)                 3.26 (1)             --

char_freq_#:
  [# kernels]                              20             16
  [std. dev]                           0.1131         0.0283
  [precision]                          0.0234         0.0234
  K1: mean (weight)                   0 (295)        0 (703)
  K2: mean (weight)               0.0234 (27)     0.0234 (3)
  K3: mean (weight)                0.0467 (7)     0.0467 (3)
  K4: mean (weight)               0.0701 (22)     0.0701 (2)
  K5: mean (weight)               0.0935 (15)     0.0935 (4)
  K6: mean (weight)               0.1168 (11)     0.1168 (5)
  K7: mean (weight)                0.1402 (5)     0.1402 (3)
  K8: mean (weight)                0.1636 (4)     0.1636 (4)
  K9: mean (weight)                0.1869 (6)     0.1869 (1)
  K10: mean (weight)               0.2103 (2)     0.2103 (2)
  K11: mean (weight)               0.2337 (3)     0.2337 (3)
  K12: mean (weight)               0.3038 (3)     0.2804 (1)
  K13: mean (weight)               0.3271 (3)     0.3038 (2)
  K14: mean (weight)               0.7711 (1)     0.3972 (2)
  K15: mean (weight)               0.9347 (1)      0.444 (1)
  K16: mean (weight)               1.0515 (1)     0.7711 (1)
  K17: mean (weight)               1.1216 (1)             --
  K18: mean (weight)                1.402 (1)             --
  K19: mean (weight)                1.589 (1)             --
  K20: mean (weight)                 2.29 (1)             --

capital_run_length_average:
  [# kernels]                              25              9
  [std. dev]                          50.3989         1.7478
  [precision]                           1.698          1.698
  K1: mean (weight)               1.698 (118)    1.698 (553)
  K2: mean (weight)               3.396 (141)    3.396 (139)
  K3: mean (weight)                5.094 (59)     5.094 (33)
  K4: mean (weight)                6.792 (31)      6.792 (6)
  K5: mean (weight)                 8.49 (18)       8.49 (1)
  K6: mean (weight)                10.188 (7)     10.188 (1)
  K7: mean (weight)                11.886 (4)     11.886 (1)
  K8: mean (weight)                13.584 (3)     18.678 (5)
  K9: mean (weight)                15.282 (3)    49.2421 (1)
  K10: mean (weight)                16.98 (4)             --
  K11: mean (weight)               18.678 (1)             --
  K12: mean (weight)               20.376 (1)             --
  K13: mean (weight)               22.074 (1)             --
  K14: mean (weight)                25.47 (1)             --
  K15: mean (weight)              28.8661 (2)             --
  K16: mean (weight)              30.5641 (2)             --
  K17: mean (weight)              44.1481 (1)             --
  K18: mean (weight)              57.7321 (1)             --
  K19: mean (weight)              86.5982 (1)             --
  K20: mean (weight)              91.6922 (4)             --
  K21: mean (weight)             139.2363 (2)             --
  K22: mean (weight)             173.1963 (1)             --
  K23: mean (weight)             295.4526 (1)             --
  K24: mean (weight)             337.9027 (2)             --
  K25: mean (weight)             1022.198 (1)             --

capital_run_length_longest:
  [# kernels]                              37             13
  [std. dev]                         100.7978         9.1251
  [precision]                         13.7905        13.7905
  K1: mean (weight)                    0 (15)        0 (300)
  K2: mean (weight)             13.7905 (101)  13.7905 (269)
  K3: mean (weight)              27.5811 (70)   27.5811 (74)
  K4: mean (weight)              41.3716 (25)   41.3716 (44)
  K5: mean (weight)              55.1622 (35)   55.1622 (22)
  K6: mean (weight)              68.9527 (50)   68.9527 (10)
  K7: mean (weight)              82.7432 (13)    82.7432 (5)
  K8: mean (weight)              96.5338 (11)    96.5338 (4)
  K9: mean (weight)              110.3243 (6)   110.3243 (3)
  K10: mean (weight)            124.1149 (11)   124.1149 (2)
  K11: mean (weight)             137.9054 (9)   137.9054 (1)
  K12: mean (weight)             151.6959 (5)   206.8581 (5)
  K13: mean (weight)              179.277 (2)   248.2297 (1)
  K14: mean (weight)             193.0676 (3)             --
  K15: mean (weight)             206.8581 (2)             --
  K16: mean (weight)             220.6486 (3)             --
  K17: mean (weight)             234.4392 (1)             --
  K18: mean (weight)             248.2297 (1)             --
  K19: mean (weight)             262.0203 (3)             --
  K20: mean (weight)             275.8108 (6)             --
  K21: mean (weight)             289.6014 (1)             --
  K22: mean (weight)             303.3919 (2)             --
  K23: mean (weight)              330.973 (4)             --
  K24: mean (weight)             344.7635 (1)             --
  K25: mean (weight)             386.1351 (3)             --
  K26: mean (weight)             399.9257 (1)             --
  K27: mean (weight)             413.7162 (1)             --
  K28: mean (weight)             482.6689 (2)             --
  K29: mean (weight)             496.4595 (4)             --
  K30: mean (weight)             524.0405 (1)             --
  K31: mean (weight)             634.3649 (1)             --
  K32: mean (weight)            675.7365 (10)             --
  K33: mean (weight)              689.527 (1)             --
  K34: mean (weight)            1034.2905 (1)             --
  K35: mean (weight)            1144.6149 (2)             --
  K36: mean (weight)            1172.1959 (2)             --
  K37: mean (weight)                 2041 (1)             --

capital_run_length_total:
  [# kernels]                              49             33
  [std. dev]                         782.2325       127.1764
  [precision]                         41.6816        41.6816
  K1: mean (weight)                     0 (8)        0 (194)
  K2: mean (weight)              41.6816 (45)  41.6816 (228)
  K3: mean (weight)              83.3632 (42)  83.3632 (112)
  K4: mean (weight)             125.0447 (45)  125.0447 (40)
  K5: mean (weight)             166.7263 (43)  166.7263 (36)
  K6: mean (weight)              208.4079 (8)  208.4079 (22)
  K7: mean (weight)             250.0895 (24)   250.0895 (4)
  K8: mean (weight)             291.7711 (22)  291.7711 (17)
  K9: mean (weight)             333.4526 (12)   333.4526 (8)
  K10: mean (weight)            375.1342 (23)  375.1342 (11)
  K11: mean (weight)             416.8158 (5)   416.8158 (1)
  K12: mean (weight)            458.4974 (20)   458.4974 (5)
  K13: mean (weight)             500.1789 (7)   500.1789 (6)
  K14: mean (weight)             541.8605 (5)   541.8605 (5)
  K15: mean (weight)            583.5421 (12)   583.5421 (9)
  K16: mean (weight)             625.2237 (5)   625.2237 (4)
  K17: mean (weight)             666.9053 (4)   666.9053 (3)
  K18: mean (weight)             708.5868 (5)   708.5868 (4)
  K19: mean (weight)             750.2684 (7)   750.2684 (3)
  K20: mean (weight)             833.6316 (3)     791.95 (2)
  K21: mean (weight)             875.3132 (1)   833.6316 (1)
  K22: mean (weight)             958.6763 (2)   875.3132 (3)
  K23: mean (weight)            1000.3579 (2)   916.9947 (1)
  K24: mean (weight)            1042.0395 (1)   958.6763 (1)
  K25: mean (weight)            1125.4026 (5)  1042.0395 (1)
  K26: mean (weight)            1167.0842 (1)  1167.0842 (3)
  K27: mean (weight)            1250.4474 (2)  1375.4921 (2)
  K28: mean (weight)            1292.1289 (1)  1750.6263 (4)
  K29: mean (weight)           1333.8105 (10)  2000.7158 (1)
  K30: mean (weight)            1375.4921 (3)  2959.3921 (1)
  K31: mean (weight)            1417.1737 (9)  3001.0737 (6)
  K32: mean (weight)            1458.8553 (1)     3167.8 (1)
  K33: mean (weight)            1625.5816 (2)  3459.5711 (1)
  K34: mean (weight)            1667.2632 (1)             --
  K35: mean (weight)            1708.9447 (2)             --
  K36: mean (weight)            1750.6263 (1)             --
  K37: mean (weight)            2042.3974 (1)             --
  K38: mean (weight)            2167.4421 (1)             --
  K39: mean (weight)            2209.1237 (1)             --
  K40: mean (weight)            2250.8053 (4)             --
  K41: mean (weight)              2375.85 (3)             --
  K42: mean (weight)            2917.7105 (1)             --
  K43: mean (weight)            3209.4816 (2)             --
  K44: mean (weight)            3251.1632 (2)             --
  K45: mean (weight)            3334.5263 (2)             --
  K46: mean (weight)            3501.2526 (1)             --
  K47: mean (weight)            3542.9342 (1)             --
  K48: mean (weight)            9169.9474 (1)             --
  K49: mean (weight)                15839 (1)             --



Time taken to build model: 0.01 seconds

=== Evaluation on test set ===
=== Summary ===

Correctly Classified Instances        1903               82.7032 %
Incorrectly Classified Instances       398               17.2968 %
Kappa statistic                          0.6586
Mean absolute error                      0.1712
Root mean squared error                  0.4052
Relative absolute error                 36.639  %
Root relative squared error             83.0895 %
Total Number of Instances             2301     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.962     0.258      0.701     0.962     0.811      0.957    1
                 0.742     0.038      0.969     0.742     0.841      0.953    0
Weighted Avg.    0.827     0.123      0.865     0.827     0.829      0.955

=== Confusion Matrix ===

    a    b   <-- classified as
  854   34 |    a = 1
  364 1049 |    b = 0


